时间,energy
2019-06-04 23:00:00,114993.101
2019-06-05 00:00:00,115009.804
2019-06-05 01:00:00,115026.304
2019-06-05 02:00:00,115042.804
2019-06-05 03:00:00,115058.898
2019-06-05 04:00:00,115074.804
2019-06-05 05:00:00,115090.601
2019-06-05 06:00:00,115106.5
2019-06-05 07:00:00,115127.601
2019-06-05 08:00:00,115160.101
2019-06-05 09:00:00,115205.5
2019-06-05 10:00:00,115254.101
2019-06-05 11:00:00,115301.5
2019-06-05 12:00:00,115348.398
2019-06-05 13:00:00,115399.70199999999
2019-06-05 14:00:00,115448.804
2019-06-05 15:00:00,115497.601
2019-06-05 16:00:00,115545.304
2019-06-05 17:00:00,115571.898
2019-06-05 18:00:00,115594.398
2019-06-05 19:00:00,115614.398
2019-06-05 20:00:00,115633.304
2019-06-05 21:00:00,115652.304
2019-06-05 22:00:00,115670.601
2019-06-05 23:00:00,115688.304
2019-06-06 00:00:00,115706.101
2019-06-06 01:00:00,115723.304
2019-06-06 02:00:00,115739.398
2019-06-06 03:00:00,115755.601
2019-06-06 04:00:00,115771.101
2019-06-06 05:00:00,115786.898
2019-06-06 06:00:00,115802.70199999999
2019-06-06 07:00:00,115822.0
2019-06-06 08:00:00,115850.0
2019-06-06 09:00:00,115887.398
2019-06-06 10:00:00,115926.101
2019-06-06 11:00:00,115966.5
2019-06-06 12:00:00,116004.898
2019-06-06 13:00:00,116065.304
2019-06-06 14:00:00,116144.601
2019-06-06 15:00:00,116180.304
2019-06-06 16:00:00,116208.304
2019-06-06 17:00:00,116234.5
2019-06-06 18:00:00,116256.601
2019-06-06 19:00:00,116276.398
2019-06-06 20:00:00,116295.898
2019-06-06 21:00:00,116314.20199999999
2019-06-06 22:00:00,116331.0
2019-06-06 23:00:00,116347.20199999999
2019-06-07 00:00:00,116363.304
2019-06-07 02:00:00,116394.601
2019-06-07 03:00:00,116409.804
2019-06-07 04:00:00,116424.398
2019-06-07 05:00:00,116438.804
2019-06-07 06:00:00,116453.5
2019-06-07 07:00:00,116468.304
2019-06-07 08:00:00,116486.398
2019-06-07 09:00:00,116504.101
2019-06-07 10:00:00,116521.304
2019-06-07 11:00:00,116538.601
2019-06-07 12:00:00,116556.601
2019-06-07 13:00:00,116573.70199999999
2019-06-07 14:00:00,116591.398
2019-06-07 15:00:00,116608.304
2019-06-07 16:00:00,116625.601
2019-06-07 17:00:00,116643.70199999999
2019-06-07 18:00:00,116662.101
2019-06-07 19:00:00,116680.101
2019-06-07 20:00:00,116698.398
2019-06-07 21:00:00,116716.601
2019-06-07 22:00:00,116734.804
2019-06-07 23:00:00,116752.20199999999
2019-06-08 00:00:00,116769.398
2019-06-08 01:00:00,116786.5
2019-06-08 02:00:00,116804.0
2019-06-08 03:00:00,116820.804
2019-06-08 04:00:00,116837.304
2019-06-08 05:00:00,116853.804
2019-06-08 06:00:00,116870.20199999999
2019-06-08 07:00:00,116886.601
2019-06-08 08:00:00,116903.70199999999
2019-06-08 09:00:00,116920.70199999999
2019-06-08 10:00:00,116938.101
2019-06-08 11:00:00,116955.804
2019-06-08 12:00:00,116974.101
2019-06-08 13:00:00,116993.20199999999
2019-06-08 14:00:00,117011.70199999999
2019-06-08 15:00:00,117030.804
2019-06-08 16:00:00,117049.304
2019-06-08 17:00:00,117067.601
2019-06-08 18:00:00,117085.70199999999
2019-06-08 19:00:00,117102.804
2019-06-08 21:00:00,117137.898
2019-06-08 22:00:00,117155.398
2019-06-08 23:00:00,117171.804
2019-06-09 00:00:00,117187.898
2019-06-09 01:00:00,117203.70199999999
2019-06-09 02:00:00,117219.0
2019-06-09 03:00:00,117234.804
2019-06-09 04:00:00,117250.20199999999
2019-06-09 05:00:00,117265.601
2019-06-09 06:00:00,117281.398
2019-06-09 07:00:00,117297.601
2019-06-09 08:00:00,117316.601
2019-06-09 09:00:00,117334.20199999999
2019-06-09 10:00:00,117351.601
2019-06-09 11:00:00,117369.20199999999
2019-06-09 12:00:00,117387.101
2019-06-09 13:00:00,117404.898
2019-06-09 14:00:00,117422.898
2019-06-09 15:00:00,117441.398
2019-06-09 16:00:00,117459.601
2019-06-09 17:00:00,117477.601
2019-06-09 18:00:00,117496.101
2019-06-09 19:00:00,117514.101
2019-06-09 20:00:00,117531.398
2019-06-09 21:00:00,117548.398
2019-06-09 22:00:00,117565.5
2019-06-09 23:00:00,117582.601
2019-06-10 00:00:00,117598.898
2019-06-10 01:00:00,117615.101
2019-06-10 02:00:00,117631.304
2019-06-10 03:00:00,117647.101
2019-06-10 04:00:00,117662.304
2019-06-10 05:00:00,117677.304
2019-06-10 06:00:00,117692.101
2019-06-10 07:00:00,117715.5
2019-06-10 08:00:00,117749.398
2019-06-10 09:00:00,117795.304
2019-06-10 10:00:00,117846.5
2019-06-10 11:00:00,117896.398
2019-06-10 12:00:00,117946.601
2019-06-10 13:00:00,117998.5
2019-06-10 14:00:00,118051.398
2019-06-10 15:00:00,118108.70199999999
2019-06-10 16:00:00,118170.898
2019-06-10 17:00:00,118231.601
2019-06-10 18:00:00,118279.304
2019-06-10 19:00:00,118331.398
2019-06-10 20:00:00,118382.601
2019-06-10 21:00:00,118434.101
2019-06-10 22:00:00,118482.398
2019-06-10 23:00:00,118530.804
2019-06-11 00:00:00,118578.101
2019-06-11 01:00:00,118624.804
2019-06-11 02:00:00,118670.601
2019-06-11 03:00:00,118719.898
2019-06-11 04:00:00,118765.398
2019-06-11 05:00:00,118811.20199999999
2019-06-11 06:00:00,118857.304
2019-06-11 07:00:00,118909.304
2019-06-11 08:00:00,118968.101
2019-06-11 09:00:00,119031.804
2019-06-11 10:00:00,119129.101
2019-06-11 11:00:00,119277.398
2019-06-11 12:00:00,119349.898
2019-06-11 13:00:00,119411.101
2019-06-11 14:00:00,119471.5
2019-06-11 15:00:00,119533.70199999999
2019-06-11 16:00:00,119594.804
2019-06-11 17:00:00,119652.304
2019-06-11 18:00:00,119706.304
2019-06-11 19:00:00,119760.804
2019-06-11 20:00:00,119813.101
2019-06-11 21:00:00,119863.601
2019-06-11 22:00:00,119912.898
2019-06-11 23:00:00,119959.398
2019-06-12 00:00:00,120004.898
2019-06-12 01:00:00,120050.304
2019-06-12 02:00:00,120095.70199999999
2019-06-12 03:00:00,120141.101
2019-06-12 04:00:00,120186.601
2019-06-12 05:00:00,120232.20199999999
2019-06-12 06:00:00,120278.70199999999
2019-06-12 07:00:00,120330.20199999999
2019-06-12 08:00:00,120390.898
2019-06-12 09:00:00,120451.70199999999
2019-06-12 10:00:00,120599.398
2019-06-12 11:00:00,120758.398
2019-06-12 12:00:00,120917.70199999999
2019-06-12 14:00:00,121244.398
2019-06-12 15:00:00,121405.398
2019-06-12 16:00:00,121552.601
2019-06-12 17:00:00,121608.804
2019-06-12 18:00:00,121648.804
2019-06-12 19:00:00,121685.70199999999
2019-06-12 20:00:00,121719.804
2019-06-12 21:00:00,121752.304
2019-06-12 22:00:00,121783.101
2019-06-12 23:00:00,121810.101
2019-06-13 00:00:00,121836.804
2019-06-13 02:00:00,121889.898
2019-06-13 03:00:00,121916.898
2019-06-13 04:00:00,121944.304
2019-06-13 05:00:00,121971.601
2019-06-13 06:00:00,121998.5
2019-06-13 07:00:00,122031.398
2019-06-13 08:00:00,122077.304
2019-06-13 09:00:00,122139.5
2019-06-13 10:00:00,122228.804
2019-06-13 11:00:00,122310.398
2019-06-13 12:00:00,122398.20199999999
2019-06-13 13:00:00,122487.601
2019-06-13 14:00:00,122632.898
2019-06-13 15:00:00,122831.304
2019-06-13 16:00:00,122984.601
2019-06-13 17:00:00,123040.898
2019-06-13 18:00:00,123127.898
2019-06-13 19:00:00,123227.898
2019-06-13 20:00:00,123327.304
2019-06-13 21:00:00,123425.304
2019-06-13 23:00:00,123613.70199999999
2019-06-14 00:00:00,123708.20199999999
2019-06-14 01:00:00,123800.101
2019-06-14 02:00:00,123886.601
2019-06-14 03:00:00,123972.398
2019-06-14 04:00:00,124057.601
2019-06-14 05:00:00,124143.101
2019-06-14 06:00:00,124229.398
2019-06-14 07:00:00,124319.398
2019-06-14 08:00:00,124417.398
2019-06-14 09:00:00,124504.898
2019-06-14 10:00:00,124586.804
2019-06-14 11:00:00,124677.398
2019-06-14 12:00:00,124767.601
2019-06-14 13:00:00,124860.804
2019-06-14 14:00:00,124955.70199999999
2019-06-14 17:00:00,125187.20199999999
2019-06-14 18:00:00,125211.20199999999
2019-06-14 19:00:00,125232.804
2019-06-14 20:00:00,125253.398
2019-06-14 21:00:00,125272.898
2019-06-14 22:00:00,125292.5
2019-06-14 23:00:00,125308.398
2019-06-15 00:00:00,125323.601
2019-06-15 01:00:00,125338.398
2019-06-15 02:00:00,125353.804
2019-06-15 03:00:00,125369.101
2019-06-15 04:00:00,125383.804
2019-06-15 05:00:00,125398.304
2019-06-15 06:00:00,125413.20199999999
2019-06-15 07:00:00,125428.398
2019-06-15 08:00:00,125445.601
2019-06-15 09:00:00,125461.804
2019-06-15 10:00:00,125478.304
2019-06-15 11:00:00,125494.601
2019-06-15 12:00:00,125510.601
2019-06-15 13:00:00,125526.101
2019-06-15 14:00:00,125544.398
2019-06-15 15:00:00,125559.898
2019-06-15 16:00:00,125575.304
2019-06-15 17:00:00,125591.304
2019-06-15 18:00:00,125607.304
2019-06-15 19:00:00,125623.304
2019-06-15 20:00:00,125641.101
2019-06-15 22:00:00,125675.898
2019-06-15 23:00:00,125693.898
2019-06-16 00:00:00,125711.898
2019-06-16 01:00:00,125729.601
2019-06-16 02:00:00,125747.601
2019-06-16 03:00:00,125764.398
2019-06-16 04:00:00,125780.601
2019-06-16 05:00:00,125796.5
2019-06-16 06:00:00,125812.5
2019-06-16 07:00:00,125830.304
2019-06-16 08:00:00,125849.601
2019-06-16 09:00:00,125868.5
2019-06-16 10:00:00,125887.70199999999
2019-06-16 11:00:00,125907.601
2019-06-16 12:00:00,125927.804
2019-06-16 13:00:00,125946.398
2019-06-16 14:00:00,125964.898
2019-06-16 15:00:00,125982.398
2019-06-16 16:00:00,125999.20199999999
2019-06-16 17:00:00,126015.5
2019-06-16 18:00:00,126032.601
2019-06-16 19:00:00,126050.101
2019-06-16 20:00:00,126068.398
2019-06-16 21:00:00,126084.20199999999
2019-06-16 22:00:00,126099.601
2019-06-16 23:00:00,126114.804
2019-06-17 00:00:00,126129.601
2019-06-17 01:00:00,126143.20199999999
2019-06-17 02:00:00,126157.101
2019-06-17 03:00:00,126170.898
2019-06-17 04:00:00,126184.398
2019-06-17 05:00:00,126198.101
2019-06-17 06:00:00,126212.304
2019-06-17 07:00:00,126232.5
2019-06-17 08:00:00,126260.898
2019-06-17 09:00:00,126290.601
2019-06-17 10:00:00,126321.101
2019-06-17 11:00:00,126350.898
2019-06-17 12:00:00,126381.101
2019-06-17 13:00:00,126412.5
2019-06-17 14:00:00,126443.70199999999
2019-06-17 15:00:00,126475.898
2019-06-17 16:00:00,126507.898
2019-06-17 17:00:00,126537.398
2019-06-17 18:00:00,126564.304
2019-06-17 19:00:00,126588.304
2019-06-17 20:00:00,126610.5
2019-06-17 21:00:00,126632.398
2019-06-17 22:00:00,126653.601
2019-06-17 23:00:00,126674.5
2019-06-18 00:00:00,126695.5
2019-06-18 01:00:00,126716.304
2019-06-18 02:00:00,126735.20199999999
2019-06-18 03:00:00,126754.304
2019-06-18 04:00:00,126772.804
2019-06-18 05:00:00,126790.898
2019-06-18 06:00:00,126809.601
2019-06-18 07:00:00,126833.898
2019-06-18 08:00:00,126867.304
2019-06-18 09:00:00,126896.304
2019-06-18 10:00:00,126927.398
2019-06-18 11:00:00,126960.101
2019-06-18 12:00:00,126994.70199999999
2019-06-18 13:00:00,127028.898
2019-06-18 14:00:00,127068.304
2019-06-18 15:00:00,127102.601
2019-06-18 16:00:00,127136.5
2019-06-18 17:00:00,127168.70199999999
2019-06-18 18:00:00,127197.101
2019-06-18 19:00:00,127223.898
2019-06-18 20:00:00,127249.304
2019-06-18 21:00:00,127274.70199999999
2019-06-18 22:00:00,127298.601
2019-06-18 23:00:00,127321.5
2019-06-19 00:00:00,127344.398
2019-06-19 01:00:00,127366.304
2019-06-19 02:00:00,127386.101
2019-06-19 03:00:00,127406.304
2019-06-19 04:00:00,127425.398
2019-06-19 05:00:00,127444.20199999999
2019-06-19 07:00:00,127487.398
2019-06-19 08:00:00,127522.601
2019-06-19 09:00:00,127557.5
2019-06-19 10:00:00,127591.70199999999
2019-06-19 11:00:00,127620.101
2019-06-19 12:00:00,127651.804
2019-06-19 13:00:00,127686.20199999999
2019-06-19 14:00:00,127720.101
2019-06-19 15:00:00,127755.304
2019-06-19 16:00:00,127791.5
2019-06-19 17:00:00,127824.898
2019-06-19 18:00:00,127853.304
2019-06-19 19:00:00,127879.398
2019-06-19 20:00:00,127908.101
2019-06-19 21:00:00,127935.101
2019-06-19 22:00:00,127960.101
2019-06-19 23:00:00,127982.898
2019-06-20 00:00:00,128004.898
2019-06-20 01:00:00,128026.5
2019-06-20 02:00:00,128047.20199999999
2019-06-20 03:00:00,128067.304
2019-06-20 04:00:00,128087.398
2019-06-20 05:00:00,128107.304
2019-06-20 06:00:00,128128.0
2019-06-20 07:00:00,128154.304
2019-06-20 08:00:00,128191.398
2019-06-20 09:00:00,128234.601
2019-06-20 10:00:00,128292.101
2019-06-20 11:00:00,128346.398
2019-06-20 12:00:00,128415.304
2019-06-20 13:00:00,128492.101
2019-06-20 14:00:00,128568.304
2019-06-20 15:00:00,128639.898
2019-06-20 16:00:00,128673.398
2019-06-20 17:00:00,128706.898
2019-06-20 18:00:00,128737.398
2019-06-20 19:00:00,128766.101
2019-06-20 20:00:00,128793.304
2019-06-20 21:00:00,128820.601
2019-06-20 22:00:00,128845.898
2019-06-20 23:00:00,128870.5
2019-06-21 00:00:00,128893.804
2019-06-21 02:00:00,128939.601
2019-06-21 03:00:00,128961.601
2019-06-21 04:00:00,128983.398
2019-06-21 05:00:00,129005.304
2019-06-21 06:00:00,129027.70199999999
2019-06-21 07:00:00,129053.804
2019-06-21 08:00:00,129089.398
2019-06-21 09:00:00,129134.304
2019-06-21 10:00:00,129177.398
2019-06-21 11:00:00,129221.601
2019-06-21 12:00:00,129268.898
2019-06-21 13:00:00,129323.804
2019-06-21 14:00:00,129377.601
2019-06-21 15:00:00,129435.20199999999
2019-06-21 16:00:00,129487.601
2019-06-21 17:00:00,129541.804
2019-06-21 18:00:00,129584.101
2019-06-21 19:00:00,129602.804
2019-06-21 20:00:00,129620.804
2019-06-21 21:00:00,129637.601
2019-06-21 22:00:00,129651.0
2019-06-21 23:00:00,129664.20199999999
2019-06-22 00:00:00,129676.304
2019-06-22 01:00:00,129688.304
2019-06-22 03:00:00,129712.5
2019-06-22 04:00:00,129723.804
2019-06-22 05:00:00,129735.101
2019-06-22 06:00:00,129746.804
2019-06-22 07:00:00,129759.601
2019-06-22 08:00:00,129775.804
2019-06-22 09:00:00,129791.601
2019-06-22 10:00:00,129808.20199999999
2019-06-22 11:00:00,129823.898
2019-06-22 12:00:00,129838.601
2019-06-22 13:00:00,129856.898
2019-06-22 14:00:00,129874.0
2019-06-22 15:00:00,129890.70199999999
2019-06-22 16:00:00,129921.398
2019-06-22 17:00:00,129954.398
2019-06-22 18:00:00,129989.304
2019-06-22 19:00:00,130025.304
2019-06-22 20:00:00,130060.601
2019-06-22 21:00:00,130096.20199999999
2019-06-22 22:00:00,130131.601
2019-06-22 23:00:00,130164.101
2019-06-23 00:00:00,130196.304
2019-06-23 01:00:00,130228.5
2019-06-23 03:00:00,130293.5
2019-06-23 04:00:00,130325.304
2019-06-23 05:00:00,130358.101
2019-06-23 06:00:00,130392.5
2019-06-23 07:00:00,130426.20199999999
2019-06-23 09:00:00,130497.20199999999
2019-06-23 10:00:00,130532.5
2019-06-23 11:00:00,130568.20199999999
2019-06-23 12:00:00,130601.20199999999
2019-06-23 13:00:00,130634.898
2019-06-23 14:00:00,130671.0
2019-06-23 15:00:00,130705.601
2019-06-23 16:00:00,130740.304
2019-06-23 17:00:00,130775.101
2019-06-23 18:00:00,130810.398
2019-06-23 19:00:00,130843.101
2019-06-23 20:00:00,130877.101
2019-06-23 21:00:00,130912.804
2019-06-23 22:00:00,130948.804
2019-06-23 23:00:00,130983.0
2019-06-24 01:00:00,131052.601
2019-06-24 02:00:00,131086.0
2019-06-24 03:00:00,131119.296
2019-06-24 04:00:00,131151.296
2019-06-24 05:00:00,131182.905
2019-06-24 06:00:00,131214.905
2019-06-24 07:00:00,131256.296
2019-06-24 08:00:00,131307.108
2019-06-24 09:00:00,131393.703
2019-06-24 10:00:00,131491.108
2019-06-24 11:00:00,131606.703
2019-06-24 12:00:00,131728.608
2019-06-24 13:00:00,131850.405
2019-06-24 14:00:00,131958.796
2019-06-24 15:00:00,132057.296
2019-06-24 16:00:00,132161.905
2019-06-24 17:00:00,132265.108
2019-06-24 18:00:00,132363.296
2019-06-24 19:00:00,132460.0
2019-06-24 20:00:00,132554.108
2019-06-24 21:00:00,132633.796
2019-06-24 22:00:00,132707.608
2019-06-24 23:00:00,132780.405
2019-06-25 00:00:00,132853.5
2019-06-25 01:00:00,132925.905
2019-06-25 02:00:00,132998.405
2019-06-25 03:00:00,133069.703
2019-06-25 04:00:00,133141.203
2019-06-25 05:00:00,133212.405
2019-06-25 06:00:00,133285.0
2019-06-25 07:00:00,133365.796
2019-06-25 08:00:00,133450.108
2019-06-25 09:00:00,133542.0
2019-06-25 10:00:00,133641.703
2019-06-25 11:00:00,133788.905
2019-06-25 12:00:00,133999.608
2019-06-25 13:00:00,134204.296
2019-06-25 14:00:00,134403.405
2019-06-25 15:00:00,134594.796
2019-06-25 16:00:00,134788.0
2019-06-25 17:00:00,134964.796
2019-06-25 18:00:00,135004.108
2019-06-25 19:00:00,135040.405
2019-06-25 20:00:00,135076.796
2019-06-25 21:00:00,135110.5
2019-06-25 22:00:00,135141.203
2019-06-25 23:00:00,135171.296
2019-06-26 00:00:00,135199.5
2019-06-26 01:00:00,135227.405
2019-06-26 02:00:00,135255.703
2019-06-26 03:00:00,135283.296
2019-06-26 04:00:00,135310.796
2019-06-26 05:00:00,135337.0
2019-06-26 06:00:00,135363.796
2019-06-26 07:00:00,135395.796
2019-06-26 08:00:00,135460.405
2019-06-26 09:00:00,135560.796
2019-06-26 10:00:00,135661.796
2019-06-26 11:00:00,135764.405
2019-06-26 12:00:00,135863.905
2019-06-26 13:00:00,135963.608
2019-06-26 14:00:00,136048.108
2019-06-26 15:00:00,136131.0
2019-06-26 16:00:00,136211.296
2019-06-26 17:00:00,136268.405
2019-06-26 18:00:00,136290.5
2019-06-26 19:00:00,136311.108
2019-06-26 20:00:00,136331.203
2019-06-26 21:00:00,136351.296
2019-06-26 22:00:00,136371.405
2019-06-26 23:00:00,136389.5
2019-06-27 00:00:00,136406.405
2019-06-27 01:00:00,136423.796
2019-06-27 02:00:00,136441.203
2019-06-27 03:00:00,136458.405
2019-06-27 04:00:00,136474.905
2019-06-27 05:00:00,136491.796
2019-06-27 06:00:00,136514.296
2019-06-27 07:00:00,136553.296
2019-06-27 08:00:00,136624.0
2019-06-27 09:00:00,136725.905
2019-06-27 10:00:00,136831.405
2019-06-27 11:00:00,136934.0
2019-06-27 12:00:00,137036.905
2019-06-27 13:00:00,137137.905
2019-06-27 15:00:00,137346.108
2019-06-27 16:00:00,137483.905
2019-06-27 17:00:00,137608.405
2019-06-27 18:00:00,137639.296
2019-06-27 19:00:00,137666.296
2019-06-27 20:00:00,137691.405
2019-06-27 21:00:00,137714.608
2019-06-27 22:00:00,137737.608
2019-06-27 23:00:00,137759.796
2019-06-28 00:00:00,137777.905
2019-06-28 01:00:00,137796.0
2019-06-28 02:00:00,137814.203
2019-06-28 03:00:00,137831.5
2019-06-28 04:00:00,137849.203
2019-06-28 05:00:00,137866.5
2019-06-28 06:00:00,137913.703
2019-06-28 07:00:00,138039.296
2019-06-28 08:00:00,138176.296
2019-06-28 09:00:00,138313.108
2019-06-28 10:00:00,138449.0
2019-06-28 11:00:00,138558.0
2019-06-28 12:00:00,138664.796
2019-06-28 13:00:00,138774.296
2019-06-28 14:00:00,138883.296
2019-06-28 15:00:00,138991.405
2019-06-28 16:00:00,139100.108
2019-06-28 17:00:00,139148.296
2019-06-28 18:00:00,139174.405
2019-06-28 19:00:00,139197.905
2019-06-28 20:00:00,139218.703
2019-06-28 21:00:00,139239.608
2019-06-28 22:00:00,139258.203
2019-06-28 23:00:00,139276.796
2019-06-29 00:00:00,139295.905
2019-06-29 01:00:00,139314.608
2019-06-29 02:00:00,139332.5
2019-06-29 03:00:00,139349.0
2019-06-29 04:00:00,139366.108
2019-06-29 05:00:00,139383.296
2019-06-29 06:00:00,139400.796
2019-06-29 08:00:00,139437.203
2019-06-29 09:00:00,139456.796
2019-06-29 10:00:00,139476.296
2019-06-29 11:00:00,139494.5
2019-06-29 13:00:00,139535.703
2019-06-29 14:00:00,139558.108
2019-06-29 15:00:00,139577.0
2019-06-29 16:00:00,139595.296
2019-06-29 17:00:00,139613.703
2019-06-29 19:00:00,139650.405
2019-06-29 20:00:00,139668.108
2019-06-29 21:00:00,139685.796
2019-06-29 22:00:00,139704.703
2019-06-29 23:00:00,139722.608
2019-06-30 00:00:00,139740.5
2019-06-30 01:00:00,139758.5
2019-06-30 02:00:00,139776.405
2019-06-30 03:00:00,139794.203
2019-06-30 04:00:00,139811.905
2019-06-30 05:00:00,139829.608
2019-06-30 06:00:00,139847.405
2019-06-30 07:00:00,139865.405
2019-06-30 08:00:00,139884.608
2019-06-30 09:00:00,139904.796
2019-06-30 10:00:00,139922.296
2019-06-30 11:00:00,139939.905
2019-06-30 12:00:00,139958.296
2019-06-30 13:00:00,139975.203
2019-06-30 14:00:00,139992.608
2019-06-30 15:00:00,140010.905
2019-06-30 16:00:00,140029.608
2019-06-30 17:00:00,140048.703
2019-06-30 18:00:00,140067.796
2019-06-30 19:00:00,140086.796
2019-06-30 20:00:00,140105.108
2019-06-30 21:00:00,140122.405
2019-06-30 22:00:00,140139.608
2019-06-30 23:00:00,140156.796
2019-07-01 00:00:00,140173.608
2019-07-01 01:00:00,140190.905
2019-07-01 02:00:00,140207.905
2019-07-01 03:00:00,140225.405
2019-07-01 04:00:00,140242.296
2019-07-01 05:00:00,140259.405
2019-07-01 06:00:00,140296.108
2019-07-01 07:00:00,140326.5
2019-07-01 08:00:00,140369.905
2019-07-01 10:00:00,140444.796
2019-07-01 11:00:00,140507.905
2019-07-01 12:00:00,140569.0
2019-07-01 13:00:00,140629.703
2019-07-01 14:00:00,140694.296
2019-07-01 15:00:00,140772.608
2019-07-01 16:00:00,140837.5
2019-07-01 17:00:00,140879.5
2019-07-01 18:00:00,140915.796
2019-07-01 19:00:00,140950.296
2019-07-01 20:00:00,140984.296
2019-07-01 21:00:00,141018.405
2019-07-01 22:00:00,141052.203
2019-07-01 23:00:00,141115.296
2019-07-02 00:00:00,141186.703
2019-07-02 01:00:00,141257.0
2019-07-02 02:00:00,141327.296
2019-07-02 03:00:00,141396.296
2019-07-02 04:00:00,141464.703
2019-07-02 05:00:00,141534.108
2019-07-02 06:00:00,141572.405
2019-07-02 07:00:00,141593.608
2019-07-02 08:00:00,141623.5
2019-07-02 09:00:00,141660.796
2019-07-02 10:00:00,141720.203
2019-07-02 11:00:00,141772.796
2019-07-02 12:00:00,141824.405
2019-07-02 13:00:00,141877.296
2019-07-02 14:00:00,141928.296
2019-07-02 15:00:00,141977.905
2019-07-03 08:00:00,142431.5
2019-07-03 09:00:00,142499.108
2019-07-03 10:00:00,142569.405
2019-07-03 11:00:00,142644.905
2019-07-03 12:00:00,142719.0
2019-07-03 13:00:00,142790.296
2019-07-03 14:00:00,142862.703
2019-07-03 15:00:00,142936.405
2019-07-03 16:00:00,143006.5
2019-07-03 17:00:00,143063.296
2019-07-03 18:00:00,143094.405
2019-07-03 19:00:00,143116.703
2019-07-03 20:00:00,143138.905
2019-07-03 21:00:00,143160.203
2019-07-03 22:00:00,143180.296
2019-07-03 23:00:00,144724.608
2019-07-04 00:00:00,143214.703
2019-07-04 01:00:00,143231.296
2019-07-04 02:00:00,143248.0
2019-07-04 03:00:00,143264.296
2019-07-04 04:00:00,143280.608
2019-07-04 05:00:00,143296.796
2019-07-04 06:00:00,143314.405
2019-07-04 07:00:00,143376.296
2019-07-04 08:00:00,143442.405
2019-07-04 09:00:00,143501.203
2019-07-04 10:00:00,143561.203
2019-07-04 12:00:00,143739.296
2019-07-04 14:00:00,144063.108
2019-07-04 15:00:00,144223.5
